,index,Scratched,Breakage,Separated,Crushed,total_anns,ran_var,dataset
1376,0509323_sc-187429.jpg,1,0,0,0,1,0,train
1377,0509290_sc-222506.jpg,2,1,1,0,4,0,val
1378,0509304_as-0054044.jpg,1,0,0,0,1,0,test
1379,0509270_sc-223162.jpg,2,0,1,0,3,0,train
1380,0509266_as-0053526.jpg,1,2,0,0,3,0,train
1381,0509267_as-0053526.jpg,7,0,0,0,7,0,train
1382,0509328_as-7050444.jpg,7,0,1,0,8,0,train
1383,0509325_sc-187429.jpg,6,0,0,1,7,0,train
1384,0509303_as-0054044.jpg,3,0,0,0,3,0,val
1385,0509308_as-3052081.jpg,2,0,0,0,2,0,test
1386,0509285_as-2972561.jpg,2,0,1,0,3,0,train
1387,0509299_as-0054044.jpg,2,0,0,1,3,0,train
1388,0509274_as-0046427.jpg,2,0,1,1,4,0,train
1389,0509278_as-0046427.jpg,0,1,0,0,1,0,train
1390,0509302_as-0054044.jpg,6,0,0,0,6,0,train
1391,0509275_as-0046427.jpg,3,0,0,1,4,0,val
1392,0509296_sc-151511.jpg,0,1,0,0,1,0,test
1393,0509272_sc-223162.jpg,1,1,1,1,4,0,train
1394,0509326_sc-187429.jpg,1,1,0,0,2,0,train
1395,0509282_as-0099772.jpg,2,0,0,1,3,0,train
1396,0509271_sc-223162.jpg,2,0,1,0,3,0,train
1397,0509284_as-3196157.jpg,1,0,1,1,3,0,train
1398,0509269_sc-223162.jpg,5,1,0,0,6,0,val
1399,0509316_sc-137720.jpg,6,0,1,0,7,0,test
1400,0509291_as-9010659.jpg,1,0,1,0,2,0,train
1401,0509300_as-0054044.jpg,1,0,0,0,1,0,train
1402,0509281_as-0099772.jpg,8,0,0,0,8,0,train
1403,0509288_as-7222855.jpg,0,2,1,0,3,0,train
1404,0509280_as-0099772.jpg,1,0,0,0,1,0,train
1405,0509283_as-0099772.jpg,4,0,0,1,5,0,val
1406,0509277_as-0046427.jpg,1,0,1,0,2,0,test
1407,0509279_as-0046427.jpg,1,1,0,0,2,0,train
1408,0509293_sc-151511.jpg,1,0,0,0,1,0,train
1409,0509276_as-0046427.jpg,5,3,1,1,10,0,train
1410,0509268_sc-223162.jpg,0,1,1,1,3,0,train
1411,0509294_sc-151511.jpg,0,1,0,0,1,0,train
1412,0509314_sc-118922.jpg,1,0,0,0,1,0,val
1413,0509273_as-0046427.jpg,0,1,0,0,1,0,test
1414,0509264_as-0053526.jpg,4,0,0,0,4,0,train
1415,0509298_as-0054044.jpg,3,1,2,4,10,0,train
1416,0509329_as-3245561.jpg,3,0,0,0,3,0,train
1417,0509307_as-3050263.jpg,1,4,2,0,7,0,train
1418,0509373_sc-199690.jpg,1,0,1,0,2,0,train
1419,0509381_sc-134061.jpg,1,1,2,1,5,0,val
1420,0509363_as-2599788.jpg,0,0,0,2,2,0,test
1421,0509378_as-2698672.jpg,3,0,1,2,6,0,train
1422,0509376_sc-228112.jpg,1,0,1,1,3,0,train
1423,0509337_sc-199050.jpg,1,1,2,0,4,0,train
1424,0509403_as-0036851.jpg,3,0,0,0,3,0,train
1425,0509340_sc-207188.jpg,0,2,1,0,3,0,train
1426,0509333_sc-195846.jpg,1,0,0,0,1,0,val
1427,0509352_as-0074101.jpg,1,3,2,0,6,0,test
1428,0509362_as-0062751.jpg,1,0,0,0,1,0,train
1429,0509356_sc-159515.jpg,2,0,0,0,2,0,train
1430,0509383_sc-110196.jpg,2,0,0,0,2,0,train
1431,0509339_sc-207188.jpg,2,0,0,1,3,0,train
1432,0509349_as-0074101.jpg,4,0,1,0,5,0,train
1433,0509371_sc-1023536.jpg,4,0,0,0,4,0,val
1434,0509406_as-0036851.jpg,6,0,0,0,6,0,test
1435,0509348_as-0074101.jpg,4,0,0,0,4,0,train
1436,0509398_sc-207001.jpg,1,0,1,0,2,0,train
1437,0509343_sc-207188.jpg,2,1,0,0,3,0,train
1438,0509411_sc-210689.jpg,1,1,1,0,3,0,train
1439,0509355_sc-159515.jpg,1,1,0,0,2,0,train
1440,0509377_sc-228112.jpg,2,0,0,0,2,0,val
1441,0509359_as-0062751.jpg,0,0,0,1,1,0,test
1442,0509401_sc-207001.jpg,1,0,0,0,1,0,train
1443,0509379_sc-213460.jpg,1,0,0,0,1,0,train
1444,0509400_sc-207001.jpg,7,0,0,0,7,0,train
1445,0509392_as-0058958.jpg,1,0,1,1,3,0,train
1446,0509408_as-0036851.jpg,0,1,1,0,2,0,train
1447,0509358_as-0062751.jpg,1,0,1,2,4,0,val
1448,0509342_sc-207188.jpg,2,1,1,0,4,0,test
1449,0509354_sc-159515.jpg,0,0,0,1,1,0,train
1450,0509353_sc-159515.jpg,3,0,0,0,3,0,train
1451,0509370_sc-1023536.jpg,3,0,0,0,3,0,train
1452,0509365_sc-216443.jpg,2,2,2,1,7,0,train
1453,0509351_as-0074101.jpg,3,2,1,1,7,0,train
1454,0509402_as-0036851.jpg,3,2,0,0,5,0,val
1455,0509399_sc-207001.jpg,1,0,0,0,1,0,test
1456,0509389_as-0058958.jpg,1,0,0,1,2,0,train
1457,0509385_sc-110196.jpg,5,2,1,2,10,0,train
1458,0509397_sc-207001.jpg,2,0,1,1,4,0,train
1459,0509384_sc-110196.jpg,1,0,0,0,1,0,train
1460,0509360_as-0062751.jpg,2,0,1,0,3,0,train
1461,0509375_sc-228112.jpg,0,1,2,0,3,0,val
1462,0509404_as-0036851.jpg,6,0,0,0,6,0,test
1463,0509338_sc-207188.jpg,1,1,1,0,3,0,train
1464,0509346_sc-117630.jpg,2,0,0,0,2,0,train
1465,0509350_as-0074101.jpg,1,0,0,0,1,0,train
1466,0509369_sc-1023536.jpg,2,0,1,1,4,0,train
1467,0509331_sc-195846.jpg,1,0,1,1,3,0,train
1468,0509380_sc-134061.jpg,1,0,0,0,1,0,val
1469,0509330_sc-195846.jpg,2,0,0,1,3,0,test
1470,0509366_sc-216443.jpg,2,0,0,1,3,0,train
1471,0509372_sc-1023536.jpg,6,0,0,0,6,0,train
1472,0509345_sc-117630.jpg,6,0,0,0,6,0,train
1473,0509407_as-0036851.jpg,3,1,0,0,4,0,train
1474,0509341_sc-207188.jpg,4,2,0,1,7,0,train
1475,0509391_as-0058958.jpg,1,1,1,0,3,0,val
1476,0509374_sc-199690.jpg,1,0,1,0,2,0,test
1477,0509368_sc-1023536.jpg,0,0,2,0,2,0,train
1478,0509336_as-0000109.jpg,1,0,0,0,1,0,train
1479,0509396_sc-207001.jpg,1,0,0,0,1,0,train
1480,0509388_as-0058958.jpg,1,0,0,1,2,0,train
1481,0509382_sc-134061.jpg,0,0,0,2,2,0,train
1482,0509364_sc-216443.jpg,1,1,2,1,5,0,val
1483,0509332_sc-195846.jpg,0,1,0,0,1,0,test
1484,0509418_as-2687334.jpg,1,0,0,0,1,0,train
1485,0509454_sc-141219.jpg,1,0,0,0,1,0,train
1486,0509434_as-0078137.jpg,1,0,0,0,1,0,train
1487,0509441_sc-1026393.jpg,1,0,0,0,1,0,train
1488,0509412_sc-142809.jpg,3,1,0,0,4,0,train
1489,0509455_sc-141219.jpg,1,0,0,0,1,0,val
1490,0509415_sc-1026295.jpg,0,1,0,0,1,0,test
1491,0509442_sc-133579.jpg,1,0,2,0,3,0,train
1492,0509436_as-9078062.jpg,1,1,1,1,4,0,train
1493,0509433_as-0078137.jpg,2,2,1,0,5,0,train
1494,0509446_sc-1020902.jpg,1,2,1,0,4,0,train
1495,0509416_sc-1026295.jpg,1,0,1,1,3,0,train
1496,0509423_as-3306112.jpg,2,0,0,0,2,0,val
1497,0509439_sc-129718.jpg,1,0,0,0,1,0,test
1498,0509430_as-0078137.jpg,1,1,1,0,3,0,train
1499,0509421_as-7332819.jpg,4,3,0,2,9,0,train
1500,0509460_as-0047356.jpg,1,0,1,0,2,0,train
1501,0509447_sc-1020902.jpg,1,3,0,0,4,0,train
1502,0509445_sc-133579.jpg,2,0,0,0,2,0,train
1503,0509457_as-0047356.jpg,2,0,0,0,2,0,val
1504,0509450_sc-1020902.jpg,1,1,0,1,3,0,test
1505,0509424_as-0078137.jpg,1,1,1,0,3,0,train
1506,0509451_sc-1020902.jpg,1,0,0,0,1,0,train
1507,0509417_as-7555427.jpg,4,1,5,0,10,0,train
1508,0509440_as-3435957.jpg,1,0,0,0,1,0,train
1509,0509425_as-0078137.jpg,5,0,1,0,6,0,train
1510,0509414_as-2654676.jpg,1,0,2,0,3,0,val
1511,0509456_as-0047356.jpg,8,0,0,1,9,0,test
1512,0509435_as-0078137.jpg,1,0,0,0,1,0,train
1513,0509443_sc-133579.jpg,1,0,0,0,1,0,train
1514,0509431_as-0078137.jpg,1,0,0,0,1,0,train
1515,0509432_as-0078137.jpg,2,0,0,0,2,0,train
1516,0509463_as-0082108.jpg,3,0,0,0,3,0,train
1517,0509449_sc-1020902.jpg,4,0,1,3,8,0,val
1518,0509459_as-0047356.jpg,1,0,0,0,1,0,test
1519,0509413_sc-142754.jpg,2,0,0,0,2,0,train
1520,0509437_sc-129718.jpg,2,0,0,0,2,0,train
1521,0509458_as-0047356.jpg,1,1,0,0,2,0,train
1522,0509438_sc-129718.jpg,1,0,2,1,4,0,train
1523,0509426_as-0078137.jpg,3,0,0,1,4,0,train
1524,0509444_sc-133579.jpg,1,1,0,0,2,0,val
1525,0509494_as-0052320.jpg,2,0,1,1,4,0,test
1526,0509496_as-0052320.jpg,3,1,2,0,6,0,train
1527,0509475_as-0000871.jpg,2,0,1,0,3,0,train
1528,0509525_sc-160823.jpg,3,0,1,0,4,0,train
1529,0509484_as-0052320.jpg,1,0,0,0,1,0,train
1530,0509526_as-3324906.jpg,0,1,0,0,1,0,train
1531,0509480_sc-135153.jpg,1,0,0,1,2,0,val
1532,0509493_as-0052320.jpg,3,0,0,0,3,0,test
1533,0509489_as-0052320.jpg,1,1,0,0,2,0,train
1534,0509474_as-0000871.jpg,3,0,0,0,3,0,train
1535,0509519_as-0016732.jpg,5,1,0,0,6,0,train
1536,0509464_as-3090933.jpg,3,0,1,0,4,0,train
1537,0509490_as-0052320.jpg,2,2,1,0,5,0,train
1538,0509477_sc-135153.jpg,3,0,0,0,3,0,val
1539,0509507_as-2502088.jpg,2,0,0,0,2,0,test
1540,0509521_as-2919313.jpg,1,0,0,0,1,0,train
1541,0509516_as-0016732.jpg,1,0,0,0,1,0,train
1542,0509469_sc-1009709.jpg,7,4,3,2,16,0,train
1543,0509505_sc-190657.jpg,2,0,0,0,2,0,train
1544,0509508_as-0087854.jpg,0,1,0,0,1,0,train
1545,0509518_as-0016732.jpg,1,0,0,0,1,0,val
1546,0509492_as-0052320.jpg,1,0,0,0,1,0,test
1547,0509528_sc-1034211.jpg,2,0,1,0,3,0,train
1548,0509466_sc-107377.jpg,5,0,1,3,9,0,train
1549,0509514_as-0052777.jpg,1,1,0,3,5,0,train
1550,0509495_as-0052320.jpg,3,0,2,0,5,0,train
1551,0509499_as-0043537.jpg,2,0,0,0,2,0,train
1552,0509533_sc-220147.jpg,5,0,0,1,6,0,val
1553,0509472_as-3499765.jpg,1,0,0,0,1,0,test
1554,0509510_as-7555926.jpg,4,0,0,0,4,0,train
1555,0509504_sc-190657.jpg,6,0,0,0,6,0,train
1556,0509486_as-0052320.jpg,0,1,0,0,1,0,train
1557,0509497_as-0052320.jpg,4,0,0,1,5,0,train
1558,0509478_sc-135153.jpg,1,0,0,0,1,0,train
1559,0509530_sc-130081.jpg,1,1,0,0,2,0,val
1560,0509523_sc-160823.jpg,1,0,0,0,1,0,test
1561,0509501_as-2562097.jpg,0,1,0,0,1,0,train
1562,0509531_sc-211503.jpg,5,0,0,0,5,0,train
1563,0509500_as-0043537.jpg,2,0,0,0,2,0,train
1564,0509468_sc-147723.jpg,2,0,1,0,3,0,train
1565,0509527_as-2613253.jpg,2,0,0,0,2,0,train
1566,0509509_as-0087854.jpg,2,0,0,0,2,0,val
1567,0509483_as-0052320.jpg,1,0,0,0,1,0,test
1568,0509524_sc-160823.jpg,2,0,0,0,2,0,train
1569,0509488_as-0052320.jpg,1,0,0,1,2,0,train
1570,0509471_sc-215567.jpg,2,0,0,0,2,0,train
1571,0509476_as-0000871.jpg,4,0,0,0,4,0,train
1572,0509513_as-0052777.jpg,1,0,1,0,2,0,train
1573,0509487_as-0052320.jpg,1,0,0,0,1,0,val
1574,0509522_as-3281207.jpg,1,0,0,0,1,0,test
1575,0509532_sc-211503.jpg,2,0,0,0,2,0,train
1576,0509529_sc-1034211.jpg,2,0,1,0,3,0,train
1577,0509512_as-0052777.jpg,3,0,0,0,3,0,train
1578,0509485_as-0052320.jpg,4,0,0,1,5,0,train
1579,0509473_as-0000871.jpg,3,0,0,0,3,0,train
1580,0509467_as-7699686.jpg,1,0,0,0,1,0,val
1581,0509465_sc-107377.jpg,1,0,0,1,2,0,test
1582,0509517_as-0016732.jpg,2,2,1,1,6,0,train
1583,0509576_as-7547193.jpg,1,0,0,0,1,0,train
1584,0509541_as-7541011.jpg,2,0,0,0,2,0,train
1585,0509539_as-0016325.jpg,2,0,0,0,2,0,train
1586,0509549_as-0022756.jpg,1,0,0,1,2,0,train
1587,0509575_sc-159155.jpg,3,1,1,2,7,0,val
1588,0509578_sc-175194.jpg,1,0,0,0,1,0,test
1589,0509546_as-0093159.jpg,1,0,0,1,2,0,train
1590,0509567_as-0021062.jpg,0,2,3,0,5,0,train
1591,0509582_as-7971811.jpg,4,0,0,0,4,0,train
1592,0509586_as-3048941.jpg,4,0,0,1,5,0,train
1593,0509556_sc-109694.jpg,7,0,0,0,7,0,train
1594,0509551_as-3262471.jpg,3,0,0,0,3,0,val
1595,0509554_sc-109694.jpg,2,0,0,0,2,0,test
1596,0509589_as-2852406.jpg,1,1,0,0,2,0,train
1597,0509577_sc-175194.jpg,0,1,0,0,1,0,train
1598,0509562_as-3063192.jpg,4,0,1,0,5,0,train
1599,0509538_as-0016325.jpg,1,1,0,0,2,0,train
1600,0509545_as-0093159.jpg,2,0,0,0,2,0,train
1601,0509559_sc-109694.jpg,1,1,1,0,3,0,val
1602,0509585_as-2967348.jpg,2,0,0,0,2,0,test
1603,0509588_as-9002795.jpg,0,0,1,0,1,0,train
1604,0509587_sc-191362.jpg,1,0,0,0,1,0,train
1605,0509540_as-2789136.jpg,2,0,0,0,2,0,train
1606,0509555_sc-109694.jpg,3,0,0,0,3,0,train
1607,0509553_as-7855948.jpg,10,0,1,0,11,0,train
1608,0509548_as-0022756.jpg,4,0,2,1,7,0,val
1609,0509573_as-0017060.jpg,1,0,0,0,1,0,test
1610,0509565_as-0063070.jpg,0,1,0,0,1,0,train
1611,0509561_as-3384235.jpg,2,0,0,0,2,0,train
1612,0509547_as-0093159.jpg,5,0,0,0,5,0,train
1613,0509584_as-2969334.jpg,1,1,2,0,4,0,train
1614,0509574_as-0066735.jpg,1,0,0,0,1,0,train
1615,0509569_as-9008081.jpg,8,1,0,0,9,0,val
1616,0509583_as-2779831.jpg,4,0,1,0,5,0,test
1617,0509535_sc-211017.jpg,1,0,0,0,1,0,train
1618,0509560_sc-109694.jpg,1,0,0,0,1,0,train
1619,0509544_as-0093159.jpg,1,1,1,1,4,0,train
1620,0509581_sc-175194.jpg,1,0,0,0,1,0,train
1621,0509580_sc-175194.jpg,0,0,2,0,2,0,train
1622,0509609_sc-1020630.jpg,2,0,1,1,4,0,val
1623,0509633_sc-205326.jpg,3,1,2,0,6,0,test
1624,0509614_sc-1031476.jpg,3,0,0,1,4,0,train
1625,0509601_sc-176051.jpg,1,0,0,1,2,0,train
1626,0509620_sc-198844.jpg,1,0,0,0,1,0,train
1627,0509612_sc-139049.jpg,2,0,0,1,3,0,train
1628,0509617_as-9084041.jpg,5,0,0,0,5,0,train
1629,0509598_as-0065844.jpg,1,1,0,0,2,0,val
1630,0509645_as-0043184.jpg,2,1,0,0,3,0,test
1631,0509591_sc-221183.jpg,7,0,1,1,9,0,train
1632,0509608_sc-176051.jpg,2,1,0,0,3,0,train
1633,0509651_sc-200476.jpg,2,0,0,0,2,0,train
1634,0509590_sc-221183.jpg,2,0,0,0,2,0,train
1635,0509621_sc-198844.jpg,1,0,0,0,1,0,train
1636,0509652_sc-200476.jpg,0,1,0,0,1,0,val
1637,0509613_sc-1031476.jpg,1,0,0,0,1,0,test
1638,0509616_sc-186811.jpg,17,0,3,0,20,0,train
1639,0509653_sc-200476.jpg,1,0,1,1,3,0,train
1640,0509628_sc-140410.jpg,1,0,0,1,2,0,train
1641,0509618_sc-198844.jpg,6,0,1,0,7,0,train
1642,0509634_as-7354264.jpg,1,1,0,0,2,0,train
1643,0509642_sc-1032155.jpg,0,0,0,1,1,0,val
1644,0509595_sc-221183.jpg,1,1,0,0,2,0,test
1645,0509643_sc-1032155.jpg,0,0,0,1,1,0,train
1646,0509597_sc-221183.jpg,3,3,2,1,9,0,train
1647,0509631_as-3166381.jpg,1,0,0,1,2,0,train
1648,0509607_sc-176051.jpg,2,0,0,0,2,0,train
1649,0509630_sc-215532.jpg,2,0,0,0,2,0,train
1650,0509596_sc-221183.jpg,8,0,0,0,8,0,val
1651,0509605_sc-176051.jpg,1,0,0,0,1,0,test
1652,0509639_sc-1014656.jpg,2,0,0,0,2,0,train
1653,0509622_sc-198844.jpg,0,0,1,0,1,0,train
1654,0509632_as-2554988.jpg,1,0,1,1,3,0,train
1655,0509599_as-0065844.jpg,1,1,0,1,3,0,train
1656,0509636_as-0089152.jpg,1,1,0,0,2,0,train
1657,0509649_sc-209321.jpg,2,1,0,0,3,0,val
1658,0509611_sc-139049.jpg,2,1,1,0,4,0,test
1659,0509606_sc-176051.jpg,2,2,0,0,4,0,train
1660,0509602_sc-176051.jpg,2,0,0,0,2,0,train
1661,0509638_sc-1014656.jpg,0,1,0,0,1,0,train
1662,0509627_sc-140410.jpg,1,0,2,1,4,0,train
1663,0509640_sc-1014656.jpg,2,3,0,0,5,0,train
1664,0509625_sc-140410.jpg,4,2,3,0,9,0,val
1665,0509604_sc-176051.jpg,1,0,0,0,1,0,test
1666,0509623_sc-198844.jpg,1,0,0,1,2,0,train
1667,0509629_sc-215532.jpg,4,0,0,0,4,0,train
1668,0509593_sc-221183.jpg,2,0,0,0,2,0,train
1669,0509592_sc-221183.jpg,2,3,1,2,8,0,train
1670,0509648_sc-209321.jpg,1,0,1,0,2,0,train
1671,0509650_sc-209321.jpg,7,0,2,1,10,0,val
1672,0509644_sc-1032155.jpg,0,1,1,0,2,0,test
1673,0509691_sc-196347.jpg,6,1,3,1,11,0,train
1674,0509663_sc-140591.jpg,7,0,0,0,7,0,train
1675,0509704_as-0073739.jpg,2,0,0,0,2,0,train
1676,0509674_as-0034349.jpg,1,0,0,0,1,0,train
1677,0509715_sc-144906.jpg,1,0,0,0,1,0,train
1678,0509660_sc-200476.jpg,1,0,0,0,1,0,val
1679,0509731_sc-1029266.jpg,2,0,0,1,3,0,test
1680,0509723_sc-218850.jpg,5,1,0,0,6,0,train
1681,0509711_as-2652350.jpg,0,0,1,0,1,0,train
1682,0509668_as-0085105.jpg,5,3,1,0,9,0,train
1683,0509657_sc-200476.jpg,2,0,0,0,2,0,train
1684,0509737_as-0072130.jpg,1,0,0,0,1,0,train
1685,0509681_as-0049070.jpg,0,2,0,0,2,0,val
1686,0509673_as-0034349.jpg,1,0,0,1,2,0,test
1687,0509658_sc-200476.jpg,3,2,0,0,5,0,train
1688,0509730_sc-1029266.jpg,2,1,1,0,4,0,train
1689,0509729_sc-1029266.jpg,0,0,1,0,1,0,train
1690,0509713_sc-144906.jpg,3,0,0,0,3,0,train
1691,0509686_as-2531637.jpg,4,0,1,0,5,0,train
1692,0509716_sc-144906.jpg,4,1,2,0,7,0,val
1693,0509724_sc-218850.jpg,4,0,2,1,7,0,test
1694,0509678_as-0049070.jpg,1,0,0,0,1,0,train
1695,0509736_as-0072130.jpg,2,0,0,0,2,0,train
1696,0509696_as-2990491.jpg,10,0,0,1,11,0,train
1697,0509698_as-0044064.jpg,2,0,0,0,2,0,train
1698,0509714_sc-144906.jpg,4,0,0,0,4,0,train
1699,0509656_sc-200476.jpg,1,0,0,1,2,0,val
1700,0509735_as-0072130.jpg,5,0,2,1,8,0,test
1701,0509683_as-2991854.jpg,0,1,1,0,2,0,train
1702,0509701_sc-1037374.jpg,2,0,0,0,2,0,train
1703,0509690_sc-196347.jpg,3,0,0,0,3,0,train
1704,0509705_as-0073739.jpg,0,1,0,0,1,0,train
1705,0509722_sc-218850.jpg,2,0,0,0,2,0,train
1706,0509669_as-0085105.jpg,4,0,0,0,4,0,val
1707,0509654_sc-200476.jpg,1,0,0,0,1,0,test
1708,0509739_as-0072130.jpg,2,0,0,0,2,0,train
1709,0509692_sc-196347.jpg,1,0,0,0,1,0,train
1710,0509659_sc-200476.jpg,1,0,1,0,2,0,train
1711,0509661_as-3447337.jpg,0,0,1,0,1,0,train
1712,0509679_as-0049070.jpg,3,0,1,0,4,0,train
1713,0509697_as-0044064.jpg,1,0,0,0,1,0,val
1714,0509676_as-0034349.jpg,0,0,1,0,1,0,test
1715,0509688_sc-196347.jpg,3,0,1,1,5,0,train
1716,0509706_as-0077751.jpg,3,1,0,0,4,0,train
1717,0509662_sc-140591.jpg,1,0,0,0,1,0,train
1718,0509680_as-0049070.jpg,1,0,0,0,1,0,train
1719,0509655_sc-200476.jpg,0,1,0,0,1,0,train
1720,0509720_sc-218850.jpg,1,0,0,0,1,0,val
1721,0509694_as-7892588.jpg,1,1,0,0,2,0,test
1722,0509671_as-0034349.jpg,2,0,0,0,2,0,train
1723,0509693_sc-196347.jpg,1,1,1,0,3,0,train
1724,0509725_sc-218850.jpg,1,1,0,0,2,0,train
1725,0509672_as-0034349.jpg,2,0,0,0,2,0,train
1726,0509719_sc-218850.jpg,4,0,1,0,5,0,train
1727,0509702_sc-1037374.jpg,4,0,0,0,4,0,val
1728,0509695_as-2707284.jpg,3,1,2,2,8,0,test
1729,0509699_sc-1037374.jpg,2,0,0,0,2,0,train
1730,0509685_as-0005709.jpg,1,0,0,0,1,0,train
1731,0509717_sc-144906.jpg,2,0,1,1,4,0,train
1732,0509703_as-2632279.jpg,0,0,1,0,1,0,train
1733,0509718_sc-144906.jpg,2,0,0,0,2,0,train
1734,0509689_sc-196347.jpg,0,1,0,1,2,0,val
1735,0509721_sc-218850.jpg,2,2,0,1,5,0,test
1736,0509675_as-0034349.jpg,1,0,1,1,3,0,train
1737,0509728_sc-163991.jpg,5,0,0,0,5,0,train
1738,0509670_as-0034349.jpg,3,0,0,0,3,0,train
1739,0509738_as-0072130.jpg,4,0,0,0,4,0,train
1740,0509667_as-0085105.jpg,2,0,0,0,2,0,train
1741,0509766_sc-130880.jpg,2,0,0,0,2,0,val
1742,0509748_sc-1003696.jpg,1,1,0,0,2,0,test
1743,0509763_as-3018870.jpg,1,0,0,0,1,0,train
1744,0509772_as-7289508.jpg,1,2,0,0,3,0,train
1745,0509753_as-3297265.jpg,1,0,0,0,1,0,train
1746,0509747_sc-1003696.jpg,2,2,2,0,6,0,train
1747,0509765_sc-226572.jpg,4,2,1,1,8,0,train
1748,0509770_sc-182476.jpg,2,0,0,0,2,0,val
1749,0509754_as-7433792.jpg,2,1,0,0,3,0,test
1750,0509762_as-2742915.jpg,2,0,0,0,2,0,train
1751,0509761_as-0059580.jpg,3,1,0,1,5,0,train
1752,0509749_sc-1003696.jpg,1,2,1,1,5,0,train
1753,0509759_as-0059580.jpg,3,1,0,0,4,0,train
1754,0509756_sc-107799.jpg,4,0,0,0,4,0,train
1755,0509746_sc-1003696.jpg,1,0,0,0,1,0,val
1756,0509774_sc-106014.jpg,2,0,0,0,2,0,test
1757,0509742_sc-151860.jpg,1,0,0,0,1,0,train
1758,0509741_sc-151860.jpg,0,0,1,0,1,0,train
1759,0509751_as-0029461.jpg,3,1,0,3,7,0,train
1760,0509743_sc-151860.jpg,1,2,1,0,4,0,train
1761,0509750_as-0029461.jpg,2,0,0,0,2,0,train
1762,0509745_as-2711641.jpg,0,1,1,1,3,0,val
1763,0509768_sc-1023503.jpg,1,1,0,1,3,0,test
1764,0509775_sc-106014.jpg,0,1,1,0,2,0,train
1765,0509767_sc-130880.jpg,5,1,2,1,9,0,train
1766,0509773_sc-106014.jpg,0,1,1,1,3,0,train
1767,0509771_sc-182476.jpg,7,0,0,1,8,0,train
1768,0509814_as-0009277.jpg,1,0,0,0,1,0,train
1769,0509808_sc-200534.jpg,0,1,1,0,2,0,val
1770,0509826_sc-208670.jpg,1,0,0,0,1,0,test
1771,0509844_as-0046157.jpg,1,0,0,0,1,0,train
1772,0509819_sc-199508.jpg,1,0,0,0,1,0,train
1773,0509803_sc-1013367.jpg,1,0,0,0,1,0,train
1774,0509831_sc-193491.jpg,1,0,1,1,3,0,train
1775,0509847_as-0046157.jpg,2,0,0,0,2,0,train
1776,0509838_as-0046157.jpg,0,0,1,0,1,0,val
1777,0509856_sc-195955.jpg,1,0,1,1,3,0,test
1778,0509792_as-0015227.jpg,2,0,0,0,2,0,train
1779,0509783_sc-106014.jpg,1,0,0,0,1,0,train
1780,0509811_as-7054447.jpg,0,0,1,0,1,0,train
1781,0509842_as-0046157.jpg,1,1,0,0,2,0,train
1782,0509793_as-7652342.jpg,1,0,1,0,2,0,train
1783,0509835_as-7082124.jpg,3,0,1,0,4,0,val
1784,0509789_as-0015227.jpg,0,0,1,0,1,0,test
1785,0509782_sc-106014.jpg,2,3,1,1,7,0,train
1786,0509791_as-0015227.jpg,1,0,0,0,1,0,train
1787,0509790_as-0015227.jpg,3,0,0,0,3,0,train
1788,0509852_as-0087929.jpg,5,0,0,0,5,0,train
1789,0509798_as-2991440.jpg,1,0,1,1,3,0,train
1790,0509788_as-2985956.jpg,2,0,0,0,2,0,val
1791,0509801_sc-1013367.jpg,2,0,0,0,2,0,test
1792,0509796_sc-213575.jpg,0,2,1,1,4,0,train
1793,0509778_sc-106014.jpg,1,0,1,0,2,0,train
1794,0509802_sc-1013367.jpg,1,1,1,0,3,0,train
1795,0509853_as-0087929.jpg,0,0,0,1,1,0,train
1796,0509809_sc-200534.jpg,0,0,2,0,2,0,train
1797,0509834_as-3355977.jpg,1,0,2,0,3,0,val
1798,0509804_as-3232074.jpg,0,1,0,0,1,0,test
1799,0509794_as-9057455.jpg,1,0,0,0,1,0,train
1800,0509854_as-0087929.jpg,1,0,1,0,2,0,train
1801,0509840_as-0046157.jpg,1,2,0,0,3,0,train
1802,0509818_sc-199508.jpg,1,0,1,1,3,0,train
1803,0509841_as-0046157.jpg,1,0,0,2,3,0,train
1804,0509837_as-0046157.jpg,1,0,0,0,1,0,val
1805,0509777_sc-106014.jpg,0,0,1,0,1,0,test
1806,0509807_as-7294668.jpg,1,1,2,1,5,0,train
1807,0509785_as-0063998.jpg,0,1,0,0,1,0,train
1808,0509829_sc-107784.jpg,9,0,0,0,9,0,train
1809,0509850_sc-181645.jpg,1,0,1,0,2,0,train
1810,0509828_sc-107784.jpg,1,0,0,0,1,0,train
1811,0509813_as-0009277.jpg,1,0,0,0,1,0,val
1812,0509795_sc-213575.jpg,0,0,1,0,1,0,test
1813,0509824_sc-1038872.jpg,3,0,0,0,3,0,train
1814,0509830_sc-193491.jpg,1,0,0,0,1,0,train
1815,0509855_as-0087929.jpg,1,0,0,0,1,0,train
1816,0509812_as-0009277.jpg,1,0,1,1,3,0,train
1817,0509851_as-0087929.jpg,1,0,0,0,1,0,train
1818,0509800_sc-1013367.jpg,1,0,0,0,1,0,val
1819,0509839_as-0046157.jpg,3,0,2,0,5,0,test
1820,0509823_sc-1038872.jpg,4,0,0,0,4,0,train
1821,0509820_sc-199508.jpg,4,0,1,0,5,0,train
1822,0509843_as-0046157.jpg,1,0,0,0,1,0,train
1823,0509817_sc-199508.jpg,1,0,0,0,1,0,train
1824,0509781_sc-106014.jpg,1,0,0,0,1,0,train
